"Year","Semester","CourseSubject","CourseNumber","Instructor","ClassroomCapacity","Enrollment","Waitlist","AverageGPA","CourseDifficultyRating","PreviousYearEnrollment","ProfessorRating","DayofWeek","TimeofDay","CourseType"
"2023","Fall","Mathematic","101","Dr. Garcia","30","26","0","3.2","4","35","4","Wednesday","Afternoon","Lecture"
"2023","Spring","Biology","101","Dr. Davis","40","24","0","3.6","4","28","4.6","Thursday","Morning","Lab"
"2023","Spring","Physics","201","Dr. Jones","25","37","2","3","4","26","3.7","Friday","Morning","Lecture"
"2023","Spring","Chemistry","101","Dr. Brown","35","29","0","3.2","3","22","4.1","Monday","Morning","Lab"
"2024","Spring","Mathematic","101","Dr. Smith","30","40","3","3.3","3","32","4.2","Tuesday","Afternoon","Lecture"
"2024","Fall","Biology","101","Dr. Davis","40","43","1","3.1","4","38","4.2","Wednesday","Morning","Lecture"
"2024","Fall","Physics","201","Dr. Jones","25","37","2","3.7","4","26","4","Thursday","Afternoon","Lab"
"2024","Fall","Chemistry","101","Dr. Brown","35","28","1","3.2","4","30","4.5","Friday","Morning","Lecture"
"2024","Fall","Mathematic","101","Dr. Garcia","30","42","0","3.4","3","25","3.8","Monday","Afternoon","Lab"
"2024","Fall","Biology","101","Dr. Davis","40","29","0","3.5","3","35","4","Tuesday","Morning","Lecture"
